;Priezvisko;Meno;Email;Stredná škola;Stredná škola (adresa);Bydlisko - ulica;PSČ;Bydlisko - obec
1;Abrahám;Štefan;[email];Gymnázium Martina Kukučína;Revúca, V. Clementisa 1166/21, 05001;Revúcka Lehota 1;4918;Revúcka Lehota
2;Adamec;Albert;[email];Stredná odborná škola strojnícka;Považská Bystrica, Športovcov 341/2, 01749;Sládkovičova 1;1701;Považská Bystrica
3;Andrášová;Adela;[email];Súkromná stredná odborná škola;Poprad, Ul. 29. augusta 4812, 05801;Tatranská Lomnica 1;5960;Tatranská Lomnica
4;Baran;Adrián;[email];Stredná priemyselná škola elektrotechnická;Bratislava-Petržalka, Hálova 16, 85101;Bartókova 1;81102;Bratislava
5;Bašková;Eunika;[email];Gymnázium arm. gen. Ludvíka Svobodu;Humenné, Komenského 4, 06601;Partizánska 1;6601;Humenné
6;Beňová;Ester;[email];Gymnázium Antona Bernoláka;Námestovo, Ulica mieru 307/23, 02901;Novoť 1;2955;Novoť
7;Bernolák;Ľubomír;[email];Stredná priemyselná škola elektrotechnická;Bratislava-Petržalka, Hálova 16, 85101;Wolkrova 1;85101;Bratislava - Petržalka
8;Bernolák;Norbert;[email];Gymnázium;Myjava, Jablonská 5, 90701;Poriadie 1;90622;Poriadie
9;Bilek;Jozef;[email];Stredná priemyselná škola;Dubnica nad Váhom, Obrancov mieru 343/1, 01841;Neporadza 1;91326;Neporadza
10;Boreková;Iveta;[email];Stredná odborná škola polytechnická;Humenné, Štefánikova 1550/20, 06601;Puškinova 1;9303;Vranov nad Topľou
11;Bóriková;Enna;[email];Gymnázium;Vranov nad Topľou, Dr. C. Daxnera 88/3, 09380;Lúčna 1;9301;Vranov nad Topľou
12;Cesnaková;Natália;[email];Stredná priemyselná škola elektrotechnická;Bratislava-Petržalka, Hálova 16, 85101;Hostáď 1;93036;Čečínska Potôň
13;Dávidová;Karina;[email];Stredná priemyselná škola elektrotechnická;Bratislava-Petržalka, Hálova 16, 85101;Dolná 1;90051;Zohor
14;Debnárová;Alana;[email];Spojená škola-Stredná odborná škola technická;Prešov, Ľ. Podjavorinskej 22, 08005;L. Novomeského 1;8001;Prešov
15;Devečka;Koloman;[email];Stredná odborná škola obchodu a služieb;Nové Mesto nad Váhom, Piešťanská 2262/80, 91501;Ivanovce 1;91305;Ivanovce
16;Doležalová;Zoja;[email];Gymnázium;Považská Bystrica, Školská 234/8, 01701;Riečna 1;2001;Hrabovka
17;Dorko;Tibor;[email];Gymnázium Ľudovíta Štúra;Zvolen, Hronská 1467/3, 96049;Neresnická 1;96261;Dobrá Niva
18;Droppa;Miloslav;[email];Gymnázium;Vranov nad Topľou, Dr. C. Daxnera 88/3, 09380;Vyšný Žipov 1;9433;Vyšný Žipov
19;Dudiková;Iveta;[email];Stredná priemyselná škola elektrotechnická;Bratislava-Petržalka, Hálova 16, 85101;Hraničiarska 1;85110;Bratislava - Čunovo
20;Ďuricová;Olívia;[email];Gymnázium Pavla Horova;Michalovce, Masarykova 1, 07179;Hradská 1;7215;Budkovce
21;Ďurka;Svetozár;[email];Stredná priemyselná škola elektrotechnická;Bratislava-Petržalka, Hálova 16, 85101;Jasovská 1;85107;Bratislava
22;Ďurová;Jela;[email];Gymnázium;Vranov nad Topľou, Dr. C. Daxnera 88/3, 09380;Puškinova 1;9303;Čemerné
23;Fajnor;Bohumil;[email];Gymnázium;Stropkov, Konštantínova 64, 09101;Breznica 1;9101;Stropkov
24;Gál;Marcel;[email];Gymnázium;Vranov nad Topľou, Dr. C. Daxnera 88/3, 09380;Majerovce 1;9409;Majerovce
25;Gavenda;Bohuš;[email];Gymnázium Ľudovíta Štúra;Zvolen, Hronská 1467/3, 96049;Ľ. Štúra 1;96001;Zvolen
26;Gavendová;Sláva;[email];Gymnázium Milana Rúfusa;Žiar nad Hronom, J. Kollára 2, 96501;Janova Lehota 1;96624;Janova Lehota
27;Greguš;Mikuláš;[email];Spojená škola cirkevná-Gymnázium sv. Cyrila a Metoda;Humenné, Duchnovičova 24, 06601;Ľubiša 1;6711;Ľubiša
28;Habdušová;Elvíra;[email];Gymnázium;Bratislava-Ružinov, Metodova 2, 82108;Konopná 1;90025;Čierna Voda
29;Hagarová;Margita;[email];Gymnázium;Ružomberok, Š. Moyzesa 21, 03401;Vavra Šrobára 1;3401;Ružomberok
30;Haňušková;Blanka;[email];Stredná priemyselná škola elektrotechnická;Bratislava-Petržalka, Hálova 16, 85101;Parková 1;90042;Alžbetin Dvor
31;Harvánek;Ervín;[email];Stredná priemyselná škola strojnícka;Bratislava-Staré Mesto, Fajnorovo nábrežie 5, 81475;Stromová 1;90101;Malacky
32;Hlaváčiková;Petronela;[email];Stredná odborná škola sv. Jozefa Robotníka;Žilina, Saleziánska 18, 01001;Družstevná 1;1004;Bánová
33;Hoza;Mário;[email];Gymnázium;Snina, Študentská 4, 06901;Parková 1;6761;Stakčín
34;Husťák;Miroslav;[email];Gymnázium;Myjava, Jablonská 5, 90701;SNP 1;91601;Stará Turá
35;Janček;Félix;[email];Spojená škola-Stredná priemyselná škola elektrotechnická S. A. Jedlika;Nové Zámky, Komárňanská 28, 94075;Zemné 1;94122;Zemné
36;Jantošovič;Karol;[email];Spojená škola-Gymnázium Jura Hronca;Bratislava-Ružinov, Novohradská 3, 82109;Suché Miesto 1;90025;Chorvátsky Grob
37;Junás;Oldrich;[email];Stredná priemyselná škola;Dubnica nad Váhom, Obrancov mieru 343/1, 01841;Farská 1;1861;Beluša
38;Kolár;Teodor;[email];Stredná priemyselná škola elektrotechnická;Prešov, Plzenská 1, 08047;Šarišské Jastrabie 1;6548;Šarišské Jastrabie
39;Kolník;Teodor;[email];Spojená škola-Gymnázium Jura Hronca;Bratislava-Ružinov, Novohradská 3, 82109;Štefana Králika 1;84108;Bratislava
40;Krajčová;Silvia;[email];Stredná odborná škola elektrotechnická;Poprad, Hlavná 1400/1, 05951;Vlkovce 1;5971;Vlkovce
41;Kubecová;Drahoslava;[email];Gymnázium Matky Alexie;Bratislava-Staré Mesto, Jesenského 4/A, 81102;A.Dubčeka 1;90301;Senec
42;Martinek;Martin;[email];Súkromná stredná odborná škola podnikania;Senica, Hollého 1380, 90501;J.Mudrocha 1;90501;Sotina
43;Maslo;Svätopluk;[email];Gymnázium Ľudovíta Štúra;Zvolen, Hronská 1467/3, 96049;Centrum 1;96001;Zvolen
44;Melicher;Beňadik;[email];Gymnázium Hansa Selyeho s vyučovacím jazykom maďarským;Komárno, Biskupa Királya 5, 94501;Veľké Ludince 1;93565;Veľké Ludince
45;Michalko;Peter;[email];Elektrotechnicka a stavebna škola 'Nikola Tesla';Narodnog Fronta 1, 23000 Zrenjanin;Ive Lole Ribara 1;26215;Padina
46;Mrazko;Bystrík;[email];Spojená škola sv. Františka z Assisi-Gymnázium sv. Františka z Assisi;Bratislava-Karlova Ves, Karloveská 32, 84104;Ľudovíta Fullu 1;84105;Bratislava
47;Novák;Zdenko;[email];Stredná odborná škola technická;Šurany, Nitrianska 61, 94201;Lipová 1;94110;Tvrdošovce
48;Palo;Roman;[email];Stredná priemyselná škola elektrotechnická;Bratislava-Petržalka, Hálova 16, 85101;Kostolná pri Dunaji 1;90301;Kostolná pri Dunaji
49;Paľov;Róbert;[email];Stredná priemyselná škola elektrotechnická;Bratislava-Petržalka, Hálova 16, 85101;Kadnárova 1;83151;Bratislava - Rača
50;Paulik;Viliam;[email];Stredná priemyselná škola;Dubnica nad Váhom, Obrancov mieru 343/1, 01841;Dolná Súča 1;91332;Dolná Súča
51;Pavliček;Severín;[email];Stredná odborná škola informačných technológií;Bratislava-Rača, Hlinícka 1, 83152;Sokolská 1;90872;Závod
52;Pavúk;Belo;[email];Gymnázium Ivana Horvátha;Bratislava-Ružinov, Ivana Horvátha 14, 82103;Lotyšská 1;82106;Bratislava - Podunajské Biskupice
53;Petruška;Marek;[email];Stredná priemyselná škola;Bardejov, Komenského 5, 08542;Vaniškovce 1;8641;Vaniškovce
54;Šimko;Viktor;[email];Spojená škola-Športové gymnázium;Nitra, Slančíkovej 2, 95050;Narcisová 1;94901;Nitra
55;Škantár;Blažej;[email];Stredná odborná škola technická;Michalovce, Partizánska 1, 07192;Jovsa 1;7232;Jovsa
56;Višňovský;Dobroslav;[email];Spojená škola-Športové gymnázium;Nitra, Slančíkovej 2, 95050;Chmeľová dolina 1;94901;Zobor
